ad_title,ad_description,details,slug,title,type,price,timestamp,posted_date,deactivation_date,category,parent_category,location,geo_region,area,is_delivery_free,is_doorstep_delivery,is_dsd_applicable,is_member,is_authorized_dealer,is_featured_member,is_verified,membership_level,member_since,properties,user
HOUSE FOR RENT IN PITAKOTTE ( FILE NUMBER 2280B) | ikman,"NOTED
This is 10 perches land and two houses with two gates in the same land (owners house and this renting house)

But not devided by a wall.

owners upstairs rented o...","Beds: 3, Baths: 2",house-for-rent-in-pitakotte-file-number-2280b-for-rent-colombo,HOUSE FOR RENT IN PITAKOTTE ( FILE NUMBER 2280B),for_rent,"Rs 60,000 /month",21 Jan 2:17 pm,2023-01-21T14:17:59+05:30,2023-03-21T11:15:34.000Z,House Rentals,Property,Kotte,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Address': 'PITAKOTTE ', 'Beds': '3', 'Baths': '2', 'House size': '2,400.0 sqft', 'Land size': '13.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
HOUSE FOR RENT IN MAHARAGAMA ( FILE NO 300A ) GAMMANA ROAD | ikman,"HOUSE FOR RENT IN MAHARAGAMA ( FILE NO 300A ) GAMMANA ROAD

TWO STORY HOUSE 
TOTALLY 2100 sq ft
7 PERCHES

GROUND FLOOR     :ONE ROOM WITH ONE BATHROOM ,PANTRY, DINING, K...","Beds: 3, Baths: 3",house-for-rent-in-maharagama-file-no-300a-gammana-road-for-rent-colombo-3,HOUSE FOR RENT IN MAHARAGAMA ( FILE NO 300A ) GAMMANA ROAD,for_rent,"Rs 95,000 /month",20 Jan 4:45 pm,2023-01-20T16:45:32+05:30,2023-03-21T11:15:30.000Z,House Rentals,Property,Maharagama,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Beds': '3', 'Baths': '3', 'House size': '2,100.0 sqft', 'Land size': '7.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
HOUSE FOR RENT IN COLOMBO 06 ( FILE NUMBER 351B ) | ikman,"HOUSE FOR RENT IN COLOMBO 06 ( FILE NUMBER 351B )


Three story building
2nd floor is available
1st floor givenout
Ground floor owner is there
with 3 bedrooms and 02 bath...","Beds: 3, Baths: 2",house-for-rent-in-colombo-06-file-number-351b-for-rent-colombo-6,HOUSE FOR RENT IN COLOMBO 06 ( FILE NUMBER 351B ),for_rent,"Rs 200,000 /month",20 Jan 4:35 pm,2023-01-20T16:35:02+05:30,2023-03-21T11:04:59.000Z,House Rentals,Property,Colombo 6,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Beds': '3', 'Baths': '2', 'House size': '3,500.0 sqft', 'Land size': '8.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
Brand New House for rent | ikman,"ð¡ HOUSE for RENT

@ RATHMALANA)
ðCinnamon Garden Place

ðBrand New House

ð Muslim Preferred by the owners

ð600m to Gall Road

ðGround Floor House

ð3 Bedrooms
ð...","Beds: 3, Baths: 2",brand-new-house-for-rent-for-rent-colombo-477,Brand New House for rent,for_rent,"Rs 65,000 /month",20 Jan 4:21 pm,2023-01-20T16:21:19+05:30,2023-03-21T10:51:17.000Z,House Rentals,Property,Ratmalana,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,October 2022,"{'Address': 'Cinnamon Garden Place', 'Beds': '3', 'Baths': '2', 'House size': '1,000.0 sqft', 'Land size': '7.5 perches'}",84c2e2ba5b8f1a666a25569233e2209f08d10b8d2e11ea021736a39b798b2ffd
Upstair House for Rent in Makola | ikman,"à¶à·à¶¸à¶» 02 à¶±à·à¶± à¶à·à¶¸à¶» 01 à·à¶»à·à¶ à¶à¶©à· 1500

à·à¶§ à¶­à·à¶´à·à¶´ à·à·à·à¶± à¶±à·à·à¶­à·à¶¸à·à· à¶´à·à·à·à¶à¶¸à· à¶à¶­. 

à·à·à·à·à¶§à·à·à· à·à·à· à¶à¶» à¶à¶­.

à¶¸à·à· 04à¶ à¶à¶­à·à¶­à·à¶à·à¶»à¶¸à· à¶¸à·à¶¯à¶½à· à¶à·à·à·âà¶º à·à·.

à¶à¶¸à¶­à·à¶¸","Beds: 2, Baths: 1",upstair-house-for-rent-in-makola-for-rent-gampaha-6,Upstair House for Rent in Makola,for_rent,"Rs 38,000 /month",20 Jan 4:15 pm,2023-01-20T16:15:13+05:30,2023-03-21T09:52:33.000Z,House Rentals,Property,Kiribathgoda,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Address': 'Rankethyaya road,Makola south,Makola', 'Beds': '2', 'Baths': '1', 'House size': '1,600.0 sqft', 'Land size': '13.0 perches'}",d14d46f5ca1e437481aea6a7b02a20294d7611917d77fbcd581165e9659d1ecb
House for Rent in Piliyandala | ikman,"House for Rent in Piliyandala - Down Stair
02 Bedrooms  / 01 attached  Bathroom
Living Room 
Kitchen 
Car Parking Facilities
Near to Piliyandala Town
1.5 km to Moratuwa U...","Beds: 2, Baths: 1",house-for-rent-in-piliyandala-for-rent-colombo-2243,House for Rent in Piliyandala,for_rent,"Rs 28,000 /month",26 Jan 3:27 pm,2023-01-26T15:27:29+05:30,2023-03-21T10:32:41.000Z,House Rentals,Property,Piliyandala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,,,,False,free,September 2021,"{'Address': 'Jaya Mawatha , Piliyandala', 'Beds': '2', 'Baths': '1', 'House size': '1,400.0 sqft', 'Land size': '12.0 perches'}",d2674b8649ab0846977010d0703047c542711713e861582eedcf86d2ed30dcb5
"House For Rent In Pepiliyana,Boralasgamuwa | ikman","*à¶à¶©à·à¶¸à·à¶½à· à¶à·à¶©à· à¶±à·à·à·à¶à· à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸
*à¶à¶»à·à¶¢à· à¶à¶à¶à· à·à·à·à¶­à¶ºà·  
*à¶´à·à¶´à·à¶½à·à¶ºà·à¶± à·à¶±à·à¶¯à·à¶ºà· à·à·à¶§ à¶¸à·à¶§à¶»à· 100 (117 à¶´à·à¶»à¶§ à¶±à·à¶¯à·à¶»à·à¶±à·)  à¶´à·à·à·à¶§à·, à·à¶¸à·à¶´à·à¶»à·à¶«à¶ºà·à¶±à· tile à¶à¶»à¶± à¶½à¶¯ à¶±à·à·à·à¶à·.
*à¶¸à· 5à¶ à¶à¶­à·à¶­à·à¶à·à¶»à¶¸à· à¶¸à·à¶¯à¶½...","Beds: 1, Baths: 1",house-for-rent-in-pepiliyanaboralasgamuwa-for-rent-colombo,"House For Rent In Pepiliyana,Boralasgamuwa",for_rent,"Rs 35,000 /month",26 Jan 12:58 pm,2023-01-26T12:58:10+05:30,2023-03-21T03:25:17.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'No 3,Gnanarathana Mawatha,Pepiliyana, Boralasgamuwa', 'Beds': '1', 'Baths': '1', 'House size': '4,380.0 sqft', 'Land size': '16.0 perches'}",368aab2feb5d31d17e94946053d8890dc07ce8c58be4b5c1c6cbe6c493f56215
Luxury House Rent with Solar in Kotte - 1975 U | ikman,"LUXURY HOUSE RENT WITH SOLAR IN KOTTE - 1975U

Monthly rent :- Rs.125,000/=
Negotiable

2 storied house
5 Bedroom
3 Bedroom with AC
2 Bathrooms
10 Perches
2000 sqft
Unfur...","Beds: 5, Baths: 2",luxury-house-rent-with-solar-in-kotte-1975-u-for-rent-colombo,Luxury House Rent with Solar in Kotte - 1975 U,for_rent,"Rs 125,000 /month",21 Jan 2:08 pm,2023-01-21T14:08:48+05:30,2023-03-21T10:29:43.000Z,House Rentals,Property,Kotte,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,September 2020,"{'Beds': '5', 'Baths': '2', 'House size': '2,000.0 sqft', 'Land size': '10.0 perches'}",d0b9588e30ddd80dcbb810865ffdf5bbe2df35f3660d61d3da54081fd61ae4b0
HOUSE FOR RENT IN KIRULAPONE AVENUE COLOMBO 05 (FILE NO 1633B) | ikman,"HOUSE FOR RENT IN KIRULAPONE AVENUE COLOMBO 05 (FILE NO 1633B)

1 ST FLOOR AVAILABLE
2500 SQUARE FEET

SUITABLE FOR
OFFICE
ACCOMMODATIONS ( 50-60 PEOPLE )
RESIDENCIAL

TO...","Beds: 5, Baths: 5",house-for-rent-in-kirulapone-avenue-colombo-05-file-no-1633b-for-rent-colombo-7,HOUSE FOR RENT IN KIRULAPONE AVENUE COLOMBO 05 (FILE NO 1633B),for_rent,"Rs 210,000 /month",20 Jan 3:51 pm,2023-01-20T15:51:53+05:30,2023-03-21T10:21:52.000Z,House Rentals,Property,Colombo 5,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Beds': '5', 'Baths': '5', 'House size': '2,500.0 sqft', 'Land size': '10.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
Stand alone three storey luxery house for rent in Nugegoda | ikman,"*6 months deposite needed
*2 bedrooms with a/c
*hot water
*roller shutter
*2 vehicle parking
*roof top area with washroom","Beds: 4, Baths: 3",stand-alone-three-storey-luxery-house-for-rent-in-nugegoda-for-rent-colombo,Stand alone three storey luxery house for rent in Nugegoda,for_rent,"Rs 160,000 /month",21 Jan 11:23 am,2023-01-21T11:23:42+05:30,2023-03-21T10:16:14.000Z,House Rentals,Property,Nugegoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,plus,June 2016,"{'Address': 'Nugegoda, Ambuldeniya, Delgahawatte road', 'Beds': '4', 'Baths': '3', 'House size': '2,800.0 sqft', 'Land size': '7.0 perches'}",e87b699acbca3f1e647f4849ca126c9d1d4dc0cd53ef6cb0f6708912c9f864ed
House for Rent in Kottawa | ikman,"The first floor of a two storied house is for rent
Separate entrance
Separate car park
Separate utility bills (Water & Electricity)
Friendly downstairs residents  
Good v...","Beds: 2, Baths: 1",house-for-rent-in-kottawa-for-rent-colombo-1711,House for Rent in Kottawa,for_rent,"Rs 34,000 /month",20 Jan 3:39 pm,2023-01-20T15:39:51+05:30,2023-03-21T08:02:29.000Z,House Rentals,Property,Kottawa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Woodland Park, Pannipitiya, Kottawa', 'Beds': '2', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '10.0 perches'}",41106a7308446ea3543ab79518f1c7af2a45a647ea12efd73846cad197bcadd6
à®µà¯à®à¯ à®µà®¾à®à®à¯à®à¯à®à¯ à®¤à¯à®µà¯ - Near Vavuniya Town | ikman,à®µà¯à®à¯ à®µà®¾à®à®à¯à®à¯à®à¯ à®¤à¯à®µà¯,,viittu-vaattkaikku-teevai-near-vavuniya-town-to-rent-vavuniya-1,à®µà¯à®à¯ à®µà®¾à®à®à¯à®à¯à®à¯ à®¤à¯à®µà¯ - Near Vavuniya Town,to_rent,,20 Jan 3:36 pm,2023-01-20T15:36:11+05:30,2023-03-21T10:05:53.000Z,House Rentals,Property,Vavuniya City,LK-44,"{'id': 1818, 'name': 'Vavuniya'}",False,False,False,False,False,False,False,free,,{},d35b8d22542227b9b015f1424a364cf73c523288bb5f6151b12db3bdbbbf30b1
House for Rent in Thalawathugoda | ikman,"12  perches 
850 Sq ft
2 bedroom 
2 bathroom 

need 3 months mony

4 km to thalawathugoda junction 
walking distance to vidyala junction 

residential area","Beds: 2, Baths: 2",house-for-rent-in-thalawathugoda-for-rent-colombo-427,House for Rent in Thalawathugoda,for_rent,"Rs 26,000 /month",20 Jan 3:44 pm,2023-01-20T15:44:44+05:30,2023-03-21T10:04:58.000Z,House Rentals,Property,Talawatugoda,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,False,premium,May 2017,"{'Address': 'Thalawathugoda', 'Beds': '2', 'Baths': '2', 'House size': '850.0 sqft', 'Land size': '12.0 perches'}",4b6022bef47ba0acc2093c66702d23858438135bb5a21565208c18235a4ffb22
Furnished house for rent at Mount Lavinia (Msm 227) | ikman,"!!  Second-floor unit ... 

!!  Fully furnished ...

!!  05 months security deposit ...

!!  500 meters to Galle road ...

!!  Fully tiled floor ...

!!  Bed rooms : 03 ....","Beds: 3, Baths: 2",furnished-house-for-rent-at-mount-lavinia-msm-227-for-rent-colombo,Furnished house for rent at Mount Lavinia (Msm 227),for_rent,"Rs 95,000 /month",20 Jan 3:45 pm,2023-01-20T15:45:29+05:30,2023-03-21T10:05:27.000Z,House Rentals,Property,Mount Lavinia,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,October 2016,"{'Address': 'Mount Lavinia', 'Beds': '3', 'Baths': '2', 'House size': '1,200.0 sqft', 'Land size': '8.0 perches'}",f14f9225799d09ffee6a9019f0705fc67800c4d831c88c61bf586bc29c8e37b7
Upstair House for Rent in Battaramulla | ikman,"Upstairs house for Rent in Battaramulla
â¢ 3 bed rooms
â¢ 1 living room
â¢ 1 Main bathroom 
â¢ 1 Servant's bathroom
â¢ 1 Maid room
â¢ 1 kitchen

1500SQFT

1 Car park slot with...","Beds: 4, Baths: 2",upstair-house-for-rent-in-battaramulla-for-rent-colombo-72,Upstair House for Rent in Battaramulla,for_rent,"Rs 66,000 /month",24 Jan 2:10 pm,2023-01-24T14:10:54+05:30,2023-03-21T09:58:36.000Z,House Rentals,Property,Battaramulla,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Lihiniya Gardens, Battaramulla', 'Beds': '4', 'Baths': '2', 'House size': '1,500.0 sqft', 'Land size': '13.0 perches'}",f6c7be38df15dbc18936a7c51ce7739880b5b8bc8f56c4abbe32723590b0684f
House for Rent in Negombo | ikman,"This house is fully furnished,situated in the heart of Negombo town with close proximity to the beach and all your daily reguiremnts such as railway station, Bus stand, F...","Beds: 1, Baths: 1",home-for-rent-on-short-term-basis-for-sale-gampaha,House for Rent in Negombo,for_rent,"Rs 60,000 /month",25 Jan 7:48 pm,2023-01-25T19:48:51+05:30,2023-03-21T09:40:00.000Z,House Rentals,Property,Negombo,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,False,False,False,False,free,,"{'Address': 'No. 46A 1/1, Alles Road, Negombo', 'Beds': '1', 'Baths': '1', 'House size': '1,500.0 sqft', 'Land size': '6.0 perches'}",db26ce04fc0e235ae037a334d7e939ea6dedc4ff234fc5e5578fda274d578550
House For Rent In Nawala | ikman,"3 bedroom house with 1 washroom on rent , without furniture. Close to kirimandala mawatha. 5 mintues Wall to the main road. Asiri surgical, ninewells, Kings and lanka hos...","Beds: 3, Baths: 1",house-for-rent-in-nawala-for-rent-colombo-730,House For Rent In Nawala,for_rent,"Rs 48,000 /month",21 Jan 2:27 pm,2023-01-21T14:27:44+05:30,2023-03-21T03:38:52.000Z,House Rentals,Property,Nawala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Beds': '3', 'Baths': '1', 'House size': '1,850.0 sqft', 'Land size': '4.0 perches'}",6f8fda03f4a47f7a0742356a2de06ca6b4a517b3ed31c59eec2322890e29c52e
Fully Furnished House for Rent in Dehiwela | ikman,"The house is situated by the side of the Dehiwela â Maharagama main road (Hill Street) at the Bellanthara junction. 

The convenient location being only 2.5 km away from...","Beds: 1, Baths: 1",a-fully-furnished-house-for-rent-in-nedimala-dehiwela-for-rent-colombo,Fully Furnished House for Rent in Dehiwela,for_rent,"Rs 40,000 /month",20 Jan 3:09 pm,2023-01-20T15:09:54+05:30,2023-03-21T09:34:52.000Z,House Rentals,Property,Dehiwala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Beds': '1', 'Baths': '1', 'House size': '1,000.0 sqft', 'Land size': '16.0 perches'}",cb5dd285acd0ae00b3bec5abeecdaa87f2f00527b8dd899ee746dff03c9985d2
HOUSE FOR RENT IN DABARE MAWATHA COLOMBO 05 ( FILE NUMBER 20B/1 ) | ikman,"HOUSE FOR RENT IN DABARE MAWATHA COLOMBO 05 ( FILE NUMBER 20B/1 )

1st floor is available With two seperate apartments ( ground floor owner is living )
02 storey building...","Beds: 2, Baths: 1",house-for-rent-in-dabare-mawatha-colombo-05-file-number-20b-1-for-rent-colombo-2,HOUSE FOR RENT IN DABARE MAWATHA COLOMBO 05 ( FILE NUMBER 20B/1 ),for_rent,"Rs 90,000 /month",20 Jan 3:02 pm,2023-01-20T15:02:45+05:30,2023-03-21T09:18:54.000Z,House Rentals,Property,Colombo 5,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,July 2017,"{'Beds': '2', 'Baths': '1', 'House size': '1,500.0 sqft', 'Land size': '10.0 perches'}",fd760678d63af1a6d732719eda811d5093baf4b08c69212107d50a604d0dfd41
"Upstairs House for rent in Waragoda Road, Kelaniya | ikman","* à¶à·à·à¶«à·à¶º, à·à¶»à·à¶à·à¶© à¶´à·à¶»à·à·à· à¶´à·à·à·à¶§à·  à¶±à·à·à·à¶ à¶à·à¶½  à¶¸à·à¶½ à¶à·à¶½à·à¶ºà¶§ à¶¯à·à¶¸à¶§ à¶à¶­.
*à¶±à·à¶¯à¶± à¶à·à¶¸à¶» 2à¶à·
*à¶±à·à¶± à¶à·à¶¸à¶» 1à¶à·
*à¶´à·à¶±à·à¶§à·âà¶»à· à¶à¶¶à¶©à· à·à·à·à¶­ à¶¸à·à·à·à¶­à·à¶±à·à¶à·à¶º 
*à·à·à·à¶± à¶±à·à·à·à¶­à·à·à·à¶¸à· à¶´à·à·à·à¶à¶¸à· à¶à¶­.
*à·à·à¶¯à·à¶½à· à¶à·à¶§à·à¶§à·à·...","Beds: 2, Baths: 1",upstairs-house-for-rent-in-waragoda-road-kelaniya-for-rent-gampaha,"Upstairs House for rent in Waragoda Road, Kelaniya",for_rent,"Rs 40,000 /month",20 Jan 3:27 pm,2023-01-20T15:27:35+05:30,2023-03-21T09:31:13.000Z,House Rentals,Property,Kelaniya,LK-12,"{'id': 1577, 'name': 'Gampaha'}",False,False,False,,,,True,free,September 2021,"{'Address': 'Wedamulla Mawatha, Waragoda Road, Kelaniya', 'Beds': '2', 'Baths': '1', 'House size': '1,200.0 sqft', 'Land size': '8.0 perches'}",20269b26c1016d1c5753150b796e0b6a3cd81b2ecf115cc91014b5413817c120
House for Rent in Kottawa | ikman,"4 Bedroom House for Rent in Kottawa (Athurugiriya Road / Rukmalgama Road). Very close to Expressway entrance and Kottawa Town.
Nice and very clean property. 
Few minutesâ...","Beds: 4, Baths: 1",house-for-rent-in-kottawa-for-rent-colombo-1712,House for Rent in Kottawa,for_rent,"Rs 60,000 /month",20 Jan 3:02 pm,2023-01-20T15:02:57+05:30,2023-03-21T09:13:06.000Z,House Rentals,Property,Kottawa,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,False,False,False,False,free,,"{'Address': 'Athurugiriya Road, Kottawa, Pannipitiya', 'Beds': '4', 'Baths': '1', 'House size': '2,500.0 sqft', 'Land size': '18.0 perches'}",9faa4612492a17eb881e825cfca55b763eccce4323eb2abbd963770509b757f1
House For Rent Batticaloa | ikman,"House for rent:
Facilities available:
3 bed rooms 
1 attached bathroom
1 outdoor toilet 
1 outdoor bathroom 
Kitchen 
Store room 
Washing machine 
Large living room 
Comm...","Beds: 3, Baths: 2",house-for-rent-batticaloa-for-rent-batticaloa-5,House For Rent Batticaloa,for_rent,"Rs 50,000 /month",20 Jan 2:40 pm,2023-01-20T14:40:37+05:30,2023-03-21T09:10:04.000Z,House Rentals,Property,Batticaloa City,LK-51,"{'id': 1491, 'name': 'Batticaloa'}",False,False,False,False,False,False,False,free,,"{'Address': 'No.74,New Dutch bar Road kallady Batticaloa', 'Beds': '3', 'Baths': '2', 'House size': '3,270.0 sqft', 'Land size': '12.0 perches'}",5851b041fe3481ef279d7ff43b902962b4cbc16eb0a286904374edf55d187726
Anuradhapura House for rent | ikman,"à¶à¶±à·à¶»à·à¶°à¶´à·à¶» à¶±à· à¶¶à·à· à¶±à·à·à¶­à·à¶¸à· à¶´à¶½à· à·à·à¶§à· à¶à·.à¶¸à· 1 à¶¯à·à¶»à·à¶±à·  à¶¯à·à¶ºà·à¶ºà·à¶à¶¸ à¶´à·à¶¶à·à¶¯à·à¶´à·à¶» à¶¶à·à· à¶¸à·à¶»à·à¶à¶ºà·  à¶±à· à¶¯à·à¶¸à·à¶½à· à¶±à·à·à· à¶à·à¶½à·à¶º à·à· à¶¶à¶¯à·à¶¯à¶§ 
à·à·à¶ºà¶½à·à¶¸ à¶´à·à·à·à¶à¶¸à· à·à·à·à¶­à¶ºà· 

à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à·à·à·à·à¶¯à·à·à·à¶ºà·","Beds: 3, Baths: 2",anuradhapura-house-for-rent-for-rent-anuradhapura-24,Anuradhapura House for rent,for_rent,"Rs 40,000 /month",20 Jan 2:36 pm,2023-01-20T14:36:09+05:30,2023-03-21T09:06:07.000Z,House Rentals,Property,Anuradhapura City,LK-71,"{'id': 1452, 'name': 'Anuradhapura'}",False,False,False,,,,False,free,July 2016,"{'Address': 'Dahaiyagama anuradhapura ', 'Beds': '3', 'Baths': '2', 'House size': '1,700.0 sqft', 'Land size': '10.0 perches'}",b13b1b49c4a8fb4e50a097ff997a7d2ce7676505fae431d7321c36532911ff7f
2 Storied House for Rent in Nawala - 1974 U | ikman,"2 STORIED HOUSE FOR RENT IN NAWALA - 1974U

Monthly rent :- Rs.160,000/=
Negotiable

4 Bedroom
2 Bathroom
2200 sqft
8.5 Perches
Unfurnished
Master bedroom with AC
TV loun...","Beds: 4, Baths: 2",2-storied-house-for-rent-in-nawala-1974-u-for-rent-colombo,2 Storied House for Rent in Nawala - 1974 U,for_rent,"Rs 160,000 /month",21 Jan 2:09 pm,2023-01-21T14:09:03+05:30,2023-03-21T08:38:28.000Z,House Rentals,Property,Nawala,LK-11,"{'id': 1506, 'name': 'Colombo'}",False,False,False,True,False,False,True,premium,September 2020,"{'Beds': '4', 'Baths': '2', 'House size': '2,200.0 sqft', 'Land size': '8.5 perches'}",d0b9588e30ddd80dcbb810865ffdf5bbe2df35f3660d61d3da54081fd61ae4b0
